sr_number,book_id,name_of_the_book,editor,name_of_the_author,publishers,year_of_publishing,language,format,digitized_by,website_link,number_of_pages,source_of_the_data
,YPA_20,The Middle Manvantaras,Unknown,Amritanshu Pandey,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_21,The Seventh Manvantara,Unknown,Amritanshu Pandey,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_22,Vanshavalis: Genealogies in the Hindu Puranas,Unknown,Amritanshu Pandey,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_23,"World Civilizations: Mesopotamia, Part 13 - Written Law Code",Unknown,Rama Seshan Chandra Sekaran,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_24,"World Civilizations: Mesopotamia, Part 14 - Covenant and Lessons",Unknown,Rama Seshan Chandra Sekaran,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_25,Why Indian Knowledge Systems for Global Futures Part 1,Unknown,Kavita Krishna Meegama,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_26,Why The Indian Knowledge Systems for Global Futures Part 2,Unknown,Kavita Krishna Meegama,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_27,"The Saptamatrkas, An Exploration of Narratives Part 1",Unknown,Lakshmi Sivaraman,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_28,"The Saptamatrkas, An Exploration of Narratives Part 3",Unknown,Lakshmi Sivaraman,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_29,"Makar Sankranti, Pongal, Bihu - A Celebration of Interconnectedness & Well-Being",Unknown,Lakshmi Sivaraman,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_30,Mahashivaratri - Significance of the Great Night of Lord Shiva,Unknown,Lakshmi Sivaraman,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_31,The Forgotten Legacy of Raja Subodh Mallik: Part 1 - The Man and the Setting,Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_32,"The Forgotten Legacy of Raja Subodh Mallik: Part 2 - Aurobindo, the House, and a Story of Shameful Neglect",Unknown,Samyak Dixit,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_33,"World Civilizations: Mesopotamia, Part 2 - A Brief History and Bilingualism",Unknown,Rama Seshan Chandra Sekaran,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_34,"World Civilizations: Mesopotamia, Part 3 - The Written Word and How Cuneiform Works",Unknown,Rama Seshan Chandra Sekaran,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_35,"World Civilizations: Mesopotamia, Part 6 - Spoken, Written, and Dictionary to Religion",Unknown,Rama Seshan Chandra Sekaran,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_36,"World Civilizations: Mesopotamia, Part 7 - The Real Meaning of Myths and Gods",Unknown,Rama Seshan Chandra Sekaran,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_37,"World Civilizations: Mesopotamia, Part 10 - Creation and Cosmogony",Unknown,Rama Seshan Chandra Sekaran,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_38,The Story Of A Priest,Unknown,Pankaj Saxena,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_39,Many Meanings of the Hindu Temple Part 1,Unknown,Pankaj Saxena,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_40,SÄ_x0081_matvÄ_x0081_rtha - the Vision,Unknown,Moberation,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_41,SÄ_x0081_matvÄ_x0081_rtha - Monetary Localism for India that is Singapore and Africa,Unknown,Moberation,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_42,"SÄ_x0081_matvÄ_x0081_rtha: Crafting India's Future, Policies for Technological and Economic Empowerment",Unknown,Moberation,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_43,"SÄ_x0081_matvÄ_x0081_rtha: From Gift Economy to Fiat Currency, the Evolution of Money and the Case for Monetary Localism",Unknown,Moberation,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_44,"SÄ_x0081_matvÄ_x0081_rtha - Tryst with Taxation, Welfare, and Urbanism",Unknown,Moberation,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_45,SÄ_x0081_matvÄ_x0081_rtha: Transforming India's Welfare and Urban Policies for a Regenerative Future,Unknown,Moberation,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_46,PÄ_x0081_á¹‡inian Grammar: Part 5 - Uses of Consonant à¤‡à¤¤à¥_x008d_ Markers,Unknown,Rama Seshan Chandra Sekaran,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_47,PÄ_x0081_á¹‡inian Grammar: Part 6 - Introduction to Programming,Unknown,Rama Seshan Chandra Sekaran,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_48,PÄ_x0081_á¹‡inian Grammar: Part 9 - Initial and Final Heads,Unknown,Rama Seshan Chandra Sekaran,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_49,PÄ_x0081_á¹‡inian Grammar: Part 10 - The Light Before Heavy Principle,Unknown,Rama Seshan Chandra Sekaran,Yaksha Prashna,2024,Unknown,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_1670,Reimagining Our Engagement with the Advancements in Contemporary Physics on Our Own Terms,Unknown,Giriratna Mishra,Yaksha Prashna,2024,English,JSON,Unknown,Unknown,1.0,Yaksha Prashna
,YPA_1671,Hindu Family Under Siege : SC Verdict on Property Rights to Invalid Children,Unknown,Ramachandra Roddam,Yaksha Prashna,2024,English,JSON,Unknown,Unknown,1.0,Yaksha Prashna
